X_train.shape
(9526, 244)
[1.73361341e-01, 2.95787556e-01, 8.85645950e-03, 2.28360588e-01,
2.86964394e-01, 4.92942454e-01, 3.01345572e-01, 2.40381992e-01,
9.72170216e-01, 2.01330333e-02, 2.29327084e-01, 5.88235294e-02,
1.39344262e-01, 3.11431143e-01, 6.29500680e-02, 2.23819870e-02,
5.02487562e-01, 5.21409625e-01, 3.36170213e-01, 5.47020074e-01,
5.26508046e-01, 2.86160654e-01, 7.45458302e-02, 2.99171063e-01,
1.08063631e-01, 1.08764940e-01, 9.13226690e-03, 4.02402002e-01,
3.10140279e-01, 3.34936353e-03, 2.87068380e-03, 3.38167003e-03,
3.35151336e-03, 3.33913821e-03, 1.06986028e-01, 1.44749609e-03,
7.00828937e-01, 7.99758460e-01, 5.28737756e-01, 3.01733031e-01,
2.15597543e-01, 1.69541606e-01, 4.93903721e-01, 2.69848522e-05,
4.93184004e-01, 4.93831804e-01, 2.45967742e-01, 1.10164719e-02,
1.24934255e-04, 3.34859124e-04, 9.97133682e-01, 5.62858789e-01,
5.50780914e-01, 4.90024501e-03, 7.20788516e-03, 2.36652739e-01,
3.39376155e-03, 2.86380443e-03, 3.41894042e-03, 3.40802660e-03,
3.34975039e-03, 3.22160241e-01, 6.13600000e-01, 1.79963570e-01,
4.91792191e-03, 8.97225888e-01, 3.44108557e-01, 3.23922133e-01,
7.06256410e-01, 9.18391730e-01, 5.40402472e-01, 1.43884892e-02,
8.65042589e-01, 3.65717598e-01, 5.14061100e-01, 1.16905604e-02,
4.60098910e-01, 7.42077044e-01, 5.31193995e-02, 2.58865566e-01,
8.47428333e-02, 3.05426300e-03, 3.33300000e-01, 2.21685720e-02,
1.56965749e-01, 1.21762948e-01, 2.97050180e-01, 4.70926476e-01,
2.51010945e-01, 7.24911403e-01, 7.45747515e-01, 4.84848000e-01,
4.06273959e-01, 5.35904136e-01, 5.06815996e-01, 1.24623206e-01,
2.96327164e-01, 2.55908114e-01, 2.56798562e-02, 2.24051862e-03,
4.02046636e-02, 4.74450566e-01, 2.61110158e-01, 2.52167061e-02,
3.70644922e-02, 2.19435737e-02, 3.63232024e-02, 1.92486085e-02,
2.03029326e-02, 2.53364489e-01, 6.81800000e-01, 6.23881643e-01,
5.00000000e-01, 1.55834957e-01, 8.77544077e-01, 5.00000000e-01,
2.18894956e-02, 1.23175850e-01, 5.00000000e-01, 2.40560942e-02,
6.90507087e-03, 9.73696753e-01, 7.01220736e-01, 9.59288316e-01,
4.53215055e-01, 1.04990331e-01, 6.25000000e-01, 4.35000000e-01,
1.57735509e-01, 4.41665175e-01, 5.95338543e-05, 3.31219628e-02,
4.23128326e-01, 7.33762305e-01, 2.22923940e-04, 3.66048516e-03,
2.77876459e-01, 2.14739507e-01, 3.56616129e-01, 4.46913679e-01,
5.86841748e-03, 3.31224189e-03, 3.30448191e-01, 4.33235758e-01,
1.20567576e-01, 3.90624520e-01, 3.52621659e-01, 4.95777084e-01,
1.98134620e-01, 2.55806169e-01, 1.21764508e-01, 3.16580926e-03,
2.52501637e-03, 1.03154657e-03, 4.41619394e-03, 3.15186000e-01,
3.35596817e-01, 6.67787741e-04, 2.90373018e-03, 4.78564070e-01,
3.84831302e-01, 2.49790855e-01, 1.66510061e-01, 1.67350460e-01,
1.67169575e-01, 3.21427861e-02, 3.41375879e-02, 5.40129618e-02,
5.65428639e-02, 3.55905547e-01, 2.30677184e-01, 1.28048635e-01,
1.28427482e-01, 1.35093586e-01, 1.16099186e-01, 4.92793395e-01,
9.14489780e-01, 2.40152421e-01, 2.68782783e-04, 1.28082732e-04,
1.64368253e-01, 1.40741947e-01, 5.16472332e-01, 3.20544444e-02,
1.11328695e-01, 1.10289423e-01, 1.11370114e-01, 2.06103732e-01,
3.03875918e-01, 5.12323056e-01, 1.70674951e-06, 6.50774994e-01,
6.50774993e-01, 3.73769410e-01, 4.76767548e-01, 2.40857282e-01,
3.05580960e-01, 8.12500000e-01, 2.08333333e-01, 8.33333333e-01,
3.54431898e-01, 3.46990872e-01, 4.90900000e-01, 4.90900000e-01,
5.09100000e-01, 1.95347267e-01, 1.32390174e-01, 6.36528367e-01,
2.69773462e-01, 1.72080656e-01, 3.32425068e-01, 3.84096024e-01,
4.55662976e-01, 2.16810386e-01, 1.87983539e-01, 4.04111931e-01,
2.19418044e-01, 5.09968105e-01, 7.12404731e-02, 1.22434634e-01,
3.58872090e-01, 5.13659647e-01, 8.23971648e-01, 3.37505262e-03,
3.51343075e-03, 3.49417109e-03, 3.35198693e-03, 6.02243653e-01,
3.44077630e-03, 3.27200670e-03, 5.78737542e-01, 4.54123076e-01,
2.70270343e-01, 5.00077201e-01, 1.19429673e-02, 6.66288183e-01,
4.97522722e-01, 4.34473447e-01, 1.00779844e-01, 4.66879239e-03,
2.92592700e-06, 1.69858156e-01, 2.92161662e-01, 4.44400000e-01]

Y_train.shape
(9526,)
[1, 1, 1, ..., 1, 0, 1]

X_test.shape
(1610, 244)
[7.98888421e-02, 5.47594800e-01, 2.29353798e-02, 6.71049618e-01,
3.93054403e-01, 2.75502186e-01, 1.68671784e-01, 0.00000000e+00,
9.43866776e-01, 2.75585421e-03, 2.16646343e-01, 7.13559241e-02,
1.00497787e-01, 8.43810494e-01, 5.32741080e-02, 2.07084327e-02,
2.78996156e-01, 3.50470430e-01, 3.14476527e-01, 4.45848832e-01,
6.71197794e-01, 6.60339673e-01, 1.30582720e-02, 4.73781474e-01,
4.51648352e-01, 1.61954824e-01, 1.11003694e-01, 5.86098210e-01,
3.11339555e-01, 6.95725014e-02, 7.11915820e-02, 7.11278578e-02,
7.01352383e-02, 7.36847772e-02, 1.61954824e-01, 1.69272668e-03,
5.26218526e-01, 7.92043185e-01, 4.50691130e-01, 2.96824422e-01,
1.72012433e-01, 9.13167058e-03, 1.20631464e-01, 8.10333806e-04,
